Loading images
73:w[0][2]: 0.931895
74:w[0][2]: 0.908485
75:w[0][2]: 0.622095
76:w[0][2]: 0.836828
77:w[0][2]: 0.818128
78:w[0][2]: 0.496074
79:w[0][2]: 0.334972
80:w[0][2]: 0.394327
81:w[0][2]: 0.658831
82:w[0][2]: 0.608883
83:w[0][2]: 0.258906
84:w[0][2]: 0.151230
85:w[0][2]: 0.072545
86:w[0][2]: 0.107848
87:w[0][2]: 0.647207
88:w[0][2]: 0.363598
89:w[0][2]: 0.288270
90:w[0][2]: 0.331386
91:w[0][2]: 0.091149
92:w[0][2]: 0.427328
93:w[0][2]: 0.934495
94:w[0][2]: 0.583570
95:w[0][2]: 0.265461
96:w[0][2]: 0.658747
97:w[0][2]: 0.761778
98:w[0][2]: 0.487427
99:w[0][2]: 0.157272
100:w[0][2]: 0.883037
101:w[0][2]: 0.625665
102:w[0][2]: 0.517715
103:w[0][2]: 0.207844
104:w[0][2]: 0.557561
105:w[0][2]: 0.426199
106:w[0][2]: 0.829939
107:w[0][2]: 0.394388
108:w[0][2]: 0.244327
109:w[0][2]: 0.326013
110:w[0][2]: 0.729360
111:w[0][2]: 0.638654
112:w[0][2]: 0.984845
113:w[0][2]: 0.338243
114:w[0][2]: 0.897560
115:w[0][2]: 0.136075
116:w[0][2]: 0.410788
117:w[0][2]: 0.005409
118:w[0][2]: 0.783282
119:w[0][2]: 0.774386
120:w[0][2]: 0.293678
121:w[0][2]: 0.114668
122:w[0][2]: 0.865535
123:w[0][2]: 0.721006
124:w[0][2]: 0.049162
125:w[0][2]: 0.449105
126:w[0][2]: 0.986467
127:w[0][2]: 0.707909
0:w[0][3]: 0.210883
1:w[0][3]: 0.473894
2:w[0][3]: 0.865181
3:w[0][3]: 0.093920
4:w[0][3]: 0.099559
5:w[0][3]: 0.382896
6:w[0][3]: 0.301763
7:w[0][3]: 0.657120
8:w[0][3]: 0.809095
9:w[0][3]: 0.131702
10:w[0][3]: 0.051508
11:w[0][3]: 0.053422
12:w[0][3]: 0.457716
13:w[0][3]: 0.780868
14:w[0][3]: 0.692076
15:w[0][3]: 0.442560
16:w[0][3]: 0.119111
17:w[0][3]: 0.589637
18:w[0][3]: 0.578635
19:w[0][3]: 0.529899
20:w[0][3]: 0.595045
21:w[0][3]: 0.361917
22:w[0][3]: 0.304285
23:w[0][3]: 0.888723
24:w[0][3]: 0.476585
25:w[0][3]: 0.169820
26:w[0][3]: 0.609729
27:w[0][3]: 0.525747
28:w[0][3]: 0.618925
29:w[0][3]: 0.596196
30:w[0][3]: 0.233656
31:w[0][3]: 0.829808
32:w[0][3]: 0.070090
33:w[0][3]: 0.098837
34:w[0][3]: 0.923728
35:w[0][3]: 0.169649
36:w[0][3]: 0.481733
37:w[0][3]: 0.225491
38:w[0][3]: 0.826769
39:w[0][3]: 0.290829
40:w[0][3]: 0.357193
41:w[0][3]: 0.878278
42:w[0][3]: 0.344251
43:w[0][3]: 0.814909
44:w[0][3]: 0.659146
45:w[0][3]: 0.036327
46:w[0][3]: 0.257469
47:w[0][3]: 0.778257
48:w[0][3]: 0.625964
49:w[0][3]: 0.836104
50:w[0][3]: 0.308157
51:w[0][3]: 0.221009
52:w[0][3]: 0.198021
53:w[0][3]: 0.612442
54:w[0][3]: 0.109733
55:w[0][3]: 0.674605
56:w[0][3]: 0.782262
57:w[0][3]: 0.719462
58:w[0][3]: 0.200352
59:w[0][3]: 0.401188
60:w[0][3]: 0.315658
61:w[0][3]: 0.434009
62:w[0][3]: 0.230996
63:w[0][3]: 0.385748
64:w[0][3]: 0.532846
65:w[0][3]: 0.154724
66:w[0][3]: 0.555398
67:w[0][3]: 0.014579
68:w[0][3]: 0.380215
69:w[0][3]: 0.382167
70:w[0][3]: 0.305408
71:w[0][3]: 0.737408
72:w[0][3]: 0.260445
73:w[0][3]: 0.649659
74:w[0][3]: 0.552316
75:w[0][3]: 0.919591
76:w[0][3]: 0.685986
77:w[0][3]: 0.809785
78:w[0][3]: 0.697848
79:w[0][3]: 0.311950
80:w[0][3]: 0.645889
81:w[0][3]: 0.006005
82:w[0][3]: 0.532960
83:w[0][3]: 0.843910
84:w[0][3]: 0.618447
85:w[0][3]: 0.642693
86:w[0][3]: 0.518515
87:w[0][3]: 0.400709
88:w[0][3]: 0.362154
89:w[0][3]: 0.718867
90:w[0][3]: 0.801897
91:w[0][3]: 0.677812
92:w[0][3]: 0.152876
93:w[0][3]: 0.032893
94:w[0][3]: 0.063561
95:w[0][3]: 0.685722
96:w[0][3]: 0.187616
97:w[0][3]: 0.618958
98:w[0][3]: 0.700301
99:w[0][3]: 0.567831
100:w[0][3]: 0.001125
101:w[0][3]: 0.005709
102:w[0][3]: 0.305239
103:w[0][3]: 0.261570
104:w[0][3]: 0.655368
105:w[0][3]: 0.857555
106:w[0][3]: 0.181161
107:w[0][3]: 0.341354
108:w[0][3]: 0.667341
109:w[0][3]: 0.879009
110:w[0][3]: 0.653305
111:w[0][3]: 0.313230
112:w[0][3]: 0.885014
113:w[0][3]: 0.186265
114:w[0][3]: 0.157139
115:w[0][3]: 0.503461
116:w[0][3]: 0.828957
117:w[0][3]: 0.675654
118:w[0][3]: 0.904170
119:w[0][3]: 0.191112
120:w[0][3]: 0.394521
121:w[0][3]: 0.706067
122:w[0][3]: 0.868924
123:w[0][3]: 0.547397
124:w[0][3]: 0.738959
125:w[0][3]: 0.932485
126:w[0][3]: 0.233119
127:w[0][3]: 0.926576
0:w[0][4]: 0.551443
1:w[0][4]: 0.933420
2:w[0][4]: 0.494407
3:w[0][4]: 0.552568
4:w[0][4]: 0.939129
5:w[0][4]: 0.799646
6:w[0][4]: 0.814139
7:w[0][4]: 0.594497
8:w[0][4]: 0.657201
9:w[0][4]: 0.995300
10:w[0][4]: 0.935852
11:w[0][4]: 0.324541
12:w[0][4]: 0.874309
13:w[0][4]: 0.589157
14:w[0][4]: 0.637771
15:w[0][4]: 0.759324
16:w[0][4]: 0.775421
17:w[0][4]: 0.794910
18:w[0][4]: 0.262785
19:w[0][4]: 0.604379
20:w[0][4]: 0.470564
21:w[0][4]: 0.166955
22:w[0][4]: 0.795490
23:w[0][4]: 0.865085
24:w[0][4]: 0.873021
25:w[0][4]: 0.664414
26:w[0][4]: 0.412483
27:w[0][4]: 0.611981
28:w[0][4]: 0.596899
29:w[0][4]: 0.645602
30:w[0][4]: 0.538557
31:w[0][4]: 0.148342
32:w[0][4]: 0.579022
33:w[0][4]: 0.032963
34:w[0][4]: 0.700910
35:w[0][4]: 0.518151
36:w[0][4]: 0.832609
37:w[0][4]: 0.515049
38:w[0][4]: 0.112648
39:w[0][4]: 0.489810
40:w[0][4]: 0.510349
41:w[0][4]: 0.048500
42:w[0][4]: 0.814351
43:w[0][4]: 0.384658
44:w[0][4]: 0.637656
45:w[0][4]: 0.452122
46:w[0][4]: 0.143982
47:w[0][4]: 0.413078
48:w[0][4]: 0.247033
49:w[0][4]: 0.406767
50:w[0][4]: 0.017457
51:w[0][4]: 0.717597
52:w[0][4]: 0.573721
53:w[0][4]: 0.812947
54:w[0][4]: 0.582682
55:w[0][4]: 0.446743
56:w[0][4]: 0.477361
57:w[0][4]: 0.995165
58:w[0][4]: 0.058723
59:w[0][4]: 0.074260
60:w[0][4]: 0.640766
61:w[0][4]: 0.597280
62:w[0][4]: 0.222602
63:w[0][4]: 0.219788
64:w[0][4]: 0.630243
65:w[0][4]: 0.923513
66:w[0][4]: 0.737939
67:w[0][4]: 0.462852
68:w[0][4]: 0.438562
69:w[0][4]: 0.850586
70:w[0][4]: 0.952662
71:w[0][4]: 0.948911
72:w[0][4]: 0.899086
73:w[0][4]: 0.767014
74:w[0][4]: 0.333569
75:w[0][4]: 0.536743
76:w[0][4]: 0.219136
77:w[0][4]: 0.477551
78:w[0][4]: 0.949820
79:w[0][4]: 0.466169
80:w[0][4]: 0.884318
81:w[0][4]: 0.967277
82:w[0][4]: 0.183765
83:w[0][4]: 0.458039
84:w[0][4]: 0.780224
85:w[0][4]: 0.766448
86:w[0][4]: 0.904782
87:w[0][4]: 0.257585
88:w[0][4]: 0.761612
89:w[0][4]: 0.963505
90:w[0][4]: 0.331846
91:w[0][4]: 0.402379
92:w[0][4]: 0.560785
93:w[0][4]: 0.554448
94:w[0][4]: 0.622167
95:w[0][4]: 0.191028
96:w[0][4]: 0.477961
97:w[0][4]: 0.360105
98:w[0][4]: 0.653880
99:w[0][4]: 0.916523
100:w[0][4]: 0.210692
101:w[0][4]: 0.606542
102:w[0][4]: 0.865434
103:w[0][4]: 0.109778
104:w[0][4]: 0.373556
105:w[0][4]: 0.199003
106:w[0][4]: 0.646520
107:w[0][4]: 0.592692
108:w[0][4]: 0.676554
109:w[0][4]: 0.596341
110:w[0][4]: 0.058860
111:w[0][4]: 0.560872
112:w[0][4]: 0.563617
113:w[0][4]: 0.242626
114:w[0][4]: 0.018911
115:w[0][4]: 0.343841
116:w[0][4]: 0.009073
117:w[0][4]: 0.923692
118:w[0][4]: 0.601427
119:w[0][4]: 0.770686
120:w[0][4]: 0.887197
121:w[0][4]: 0.933273
122:w[0][4]: 0.173065
123:w[0][4]: 0.447982
124:w[0][4]: 0.487721
125:w[0][4]: 0.795231
126:w[0][4]: 0.639009
127:w[0][4]: 0.965682
0:w[0][5]: 0.155336
1:w[0][5]: 0.292889
2:w[0][5]: 0.882204
3:w[0][5]: 0.366028
4:w[0][5]: 0.899431
5:w[0][5]: 0.747638
6:w[0][5]: 0.475806
7:w[0][5]: 0.272987
8:w[0][5]: 0.946640
9:w[0][5]: 0.122326
10:w[0][5]: 0.865679
11:w[0][5]: 0.623194
12:w[0][5]: 0.718666
13:w[0][5]: 0.924540
14:w[0][5]: 0.184066
15:w[0][5]: 0.282284
16:w[0][5]: 0.167165
17:w[0][5]: 0.202977
18:w[0][5]: 0.626125
19:w[0][5]: 0.176239
20:w[0][5]: 0.126669
21:w[0][5]: 0.227552
22:w[0][5]: 0.946925
23:w[0][5]: 0.013866
24:w[0][5]: 0.160824
25:w[0][5]: 0.119989
26:w[0][5]: 0.461848
27:w[0][5]: 0.648545
28:w[0][5]: 0.915221
29:w[0][5]: 0.100857
30:w[0][5]: 0.614227
31:w[0][5]: 0.070557
32:w[0][5]: 0.393746
33:w[0][5]: 0.496431
34:w[0][5]: 0.436585
35:w[0][5]: 0.293177
36:w[0][5]: 0.244069
37:w[0][5]: 0.912391
38:w[0][5]: 0.566164
39:w[0][5]: 0.190709
40:w[0][5]: 0.034716
41:w[0][5]: 0.431844
42:w[0][5]: 0.813904
43:w[0][5]: 0.753383
44:w[0][5]: 0.356383
45:w[0][5]: 0.997970
46:w[0][5]: 0.035666
47:w[0][5]: 0.523548
48:w[0][5]: 0.200947
49:w[0][5]: 0.661792
50:w[0][5]: 0.699787
51:w[0][5]: 0.327616
52:w[0][5]: 0.889343
53:w[0][5]: 0.646712
54:w[0][5]: 0.341482
55:w[0][5]: 0.050168
56:w[0][5]: 0.766701
57:w[0][5]: 0.803330
58:w[0][5]: 0.698713
59:w[0][5]: 0.681922
60:w[0][5]: 0.904187
61:w[0][5]: 0.312940
62:w[0][5]: 0.752479
63:w[0][5]: 0.297933
64:w[0][5]: 0.809371
65:w[0][5]: 0.189064
66:w[0][5]: 0.591111
67:w[0][5]: 0.053439
68:w[0][5]: 0.101454
69:w[0][5]: 0.157275
70:w[0][5]: 0.244149
71:w[0][5]: 0.136171
72:w[0][5]: 0.589119
73:w[0][5]: 0.058052
74:w[0][5]: 0.889553
75:w[0][5]: 0.945502
76:w[0][5]: 0.056022
77:w[0][5]: 0.925220
78:w[0][5]: 0.469050
79:w[0][5]: 0.256969
80:w[0][5]: 0.587011
81:w[0][5]: 0.168837
82:w[0][5]: 0.584585
83:w[0][5]: 0.476355
84:w[0][5]: 0.815549
85:w[0][5]: 0.926068
86:w[0][5]: 0.526523
87:w[0][5]: 0.582250
88:w[0][5]: 0.729398
89:w[0][5]: 0.225236
90:w[0][5]: 0.264172
91:w[0][5]: 0.633585
92:w[0][5]: 0.538175
93:w[0][5]: 0.016651
94:w[0][5]: 0.931518
95:w[0][5]: 0.347546
96:w[0][5]: 0.205714
97:w[0][5]: 0.522629
98:w[0][5]: 0.400985
99:w[0][5]: 0.307168
100:w[0][5]: 0.679904
101:w[0][5]: 0.645134
102:w[0][5]: 0.443339
103:w[0][5]: 0.269022
104:w[0][5]: 0.703186
105:w[0][5]: 0.332892
106:w[0][5]: 0.214524
107:w[0][5]: 0.759208
108:w[0][5]: 0.258112
109:w[0][5]: 0.683574
110:w[0][5]: 0.016177
111:w[0][5]: 0.845123
112:w[0][5]: 0.852411
113:w[0][5]: 0.600763
114:w[0][5]: 0.321478
115:w[0][5]: 0.667960
116:w[0][5]: 0.526830
117:w[0][5]: 0.848000
118:w[0][5]: 0.250210
119:w[0][5]: 0.256228
120:w[0][5]: 0.073236
121:w[0][5]: 0.514382
122:w[0][5]: 0.889813
123:w[0][5]: 0.611411
124:w[0][5]: 0.531033
125:w[0][5]: 0.821331
126:w[0][5]: 0.958957
127:w[0][5]: 0.736747
0:w[0][6]: 0.343959
1:w[0][6]: 0.359942
2:w[0][6]: 0.043915
3:w[0][6]: 0.023863
4:w[0][6]: 0.005076
5:w[0][6]: 0.487254
6:w[0][6]: 0.292886
7:w[0][6]: 0.708262
8:w[0][6]: 0.820146
9:w[0][6]: 0.507410
10:w[0][6]: 0.467471
11:w[0][6]: 0.078258
12:w[0][6]: 0.190984
13:w[0][6]: 0.483648
14:w[0][6]: 0.923381
15:w[0][6]: 0.043395
16:w[0][6]: 0.084411
17:w[0][6]: 0.244858
18:w[0][6]: 0.711355
19:w[0][6]: 0.611241
20:w[0][6]: 0.092858
21:w[0][6]: 0.961565
22:w[0][6]: 0.867469
23:w[0][6]: 0.166094
24:w[0][6]: 0.475947
25:w[0][6]: 0.757282
26:w[0][6]: 0.777505
27:w[0][6]: 0.006980
28:w[0][6]: 0.578613
29:w[0][6]: 0.736462
30:w[0][6]: 0.743727
31:w[0][6]: 0.922572
32:w[0][6]: 0.096404
33:w[0][6]: 0.787642
34:w[0][6]: 0.946435
35:w[0][6]: 0.101480
36:w[0][6]: 0.274897
37:w[0][6]: 0.239321
38:w[0][6]: 0.809743
39:w[0][6]: 0.095043
40:w[0][6]: 0.746730
41:w[0][6]: 0.277214
42:w[0][6]: 0.173301
43:w[0][6]: 0.937714
44:w[0][6]: 0.760862
45:w[0][6]: 0.096681
46:w[0][6]: 0.981109
47:w[0][6]: 0.845273
48:w[0][6]: 0.341540
49:w[0][6]: 0.692463
50:w[0][6]: 0.456514
51:w[0][6]: 0.434398
52:w[0][6]: 0.654029
53:w[0][6]: 0.323983
54:w[0][6]: 0.600492
55:w[0][6]: 0.129976
56:w[0][6]: 0.081265
57:w[0][6]: 0.377997
58:w[0][6]: 0.136956
59:w[0][6]: 0.659878
60:w[0][6]: 0.114459
61:w[0][6]: 0.880683
62:w[0][6]: 0.582450
63:w[0][6]: 0.210863
64:w[0][6]: 0.668326
65:w[0][6]: 0.528885
66:w[0][6]: 0.312343
67:w[0][6]: 0.943222
68:w[0][6]: 0.768206
69:w[0][6]: 0.122086
70:w[0][6]: 0.038265
71:w[0][6]: 0.514936
72:w[0][6]: 0.399300
73:w[0][6]: 0.211565
74:w[0][6]: 0.452650
75:w[0][6]: 0.160162
76:w[0][6]: 0.308247
77:w[0][6]: 0.433758
78:w[0][6]: 0.005435
79:w[0][6]: 0.649787
80:w[0][6]: 0.126222
81:w[0][6]: 0.461949
82:w[0][6]: 0.084185
83:w[0][6]: 0.780250
84:w[0][6]: 0.785932
85:w[0][6]: 0.684677
86:w[0][6]: 0.910227
87:w[0][6]: 0.867197
88:w[0][6]: 0.062674
89:w[0][6]: 0.047183
90:w[0][6]: 0.527075
91:w[0][6]: 0.177133
92:w[0][6]: 0.927866
93:w[0][6]: 0.109525
94:w[0][6]: 0.387996
95:w[0][6]: 0.596191
96:w[0][6]: 0.638409
97:w[0][6]: 0.700340
98:w[0][6]: 0.539413
99:w[0][6]: 0.406615
100:w[0][6]: 0.822426
101:w[0][6]: 0.577678
102:w[0][6]: 0.921551
103:w[0][6]: 0.221726
104:w[0][6]: 0.789244
105:w[0][6]: 0.374201
106:w[0][6]: 0.381888
107:w[0][6]: 0.097491
108:w[0][6]: 0.807959
109:w[0][6]: 0.387323
110:w[0][6]: 0.747277
111:w[0][6]: 0.934181
112:w[0][6]: 0.849272
113:w[0][6]: 0.831462
114:w[0][6]: 0.714432
115:w[0][6]: 0.635204
116:w[0][6]: 0.516139
117:w[0][6]: 0.624658
118:w[0][6]: 0.502401
119:w[0][6]: 0.578813
120:w[0][6]: 0.671841
121:w[0][6]: 0.029476
122:w[0][6]: 0.755946
123:w[0][6]: 0.599707
124:w[0][6]: 0.139001
125:w[0][6]: 0.143942
126:w[0][6]: 0.195898
127:w[0][6]: 0.777410
0:w[0][7]: 0.844281
1:w[0][7]: 0.735311
2:w[0][7]: 0.184025
3:w[0][7]: 0.666707
4:w[0][7]: 0.312990
5:w[0][7]: 0.105576
6:w[0][7]: 0.888433
7:w[0][7]: 0.102233
8:w[0][7]: 0.479777
9:w[0][7]: 0.270321
